mz_id,Metabolites,important
pos-137.04630,Hypoxanthine,TRUE
neg-199.93582,Taurine sulfate,TRUE
pos-201.93199,Taurine,TRUE
neg-295.07093,Glutamylhydroxyproline; Hydroxyprolyl-Glutamate; gamma-Glutamylhydroxyproline,TRUE
pos-446.11818,Glutamate nitrogen,TRUE
neg-145.05985,L-Glutamine; D-Glutamine,TRUE
neg-327.22730,N-Lauroyl Glutamine,TRUE
neg-389.28027,N-Linoleoyl Glutamine,TRUE
pos-255.05889,(2S)-5-Amino-2-[(2-carboxy-2-oxoethyl)amino]-5-oxopentanoic acid; Glutamine pyruvate; Kifunensine,TRUE
neg-408.01033,ADP,TRUE
neg-477.97485,"ADP, beta S",TRUE
neg-578.00853,Cyclic ADP-ribose,TRUE
neg-620.01566,ADP-ribose 2'-phosphate,TRUE
neg-666.01983,"ADP-ribose 1""-2"" cyclic phosphate",TRUE
neg-243.05980,Uridine; Pseudouridine,TRUE
neg-287.00708,"Uridine 2',3'-cyclic phosphate",TRUE
neg-482.96038,Uridine triphosphate,TRUE
neg-644.02588,Uridine diphosphate-N-acetylglucosamine,TRUE
neg-116.03373,L-2-Amino-3-oxobutanoic acid; L-Aspartate-semialdehyde,TRUE
neg-410.24414,N-Arachidonoyl Alanine; N-Myristoyl Phenylalanine,TRUE
neg-797.54797,N-Docosahexaenoyl Alanine; Epristeride,TRUE
pos-90.05497,beta-Alanine; L-Alanine; Sarcosine,TRUE
pos-253.11645,Alanyltyrosine; Serylphenylalanine; Tyrosyl-Alanine,TRUE
pos-563.04858,"L-Alanine, N-(2,6-dichloro-4-(((3-(2-furanyl)-1-oxo-2-propenyl)amino)methyl)benzoyl)-3-(((4R)-4-thiazolidinylcarbonyl)amino)-",TRUE
neg-436.27151,N-Arachidonoyl Serine,TRUE
pos-398.26918,N-Docosahexaenoyl Serine,TRUE
neg-174.03962,N-Acetyl-L-aspartic acid,TRUE
pos-400.34014,O-Palmitoylcarnitine,TRUE
pos-752.51930,PC(32:2),FALSE
neg-134.04607,FAPy-adenine,FALSE
neg-325.06376,Flobufen,FALSE
pos-730.52819,Ibrexafungerp; Ibrexafungerp ,FALSE
neg-356.10723,"2-[4-(3,4-Methylenedioxyphenyl)butyl]-4(1H)-quinolinone",FALSE
neg-304.05770,1-(3-Carboxypropylcarbamoyl)-5-fluorouracil,FALSE
pos-778.53479,PC(34:3),FALSE
